uid,fp_53_commons,extra,agrbl,consc,neuro,openn
00,-1.115,3.750,2.889,3.000,3.125,4.500
01,0.040,3.125,3.778,4.444,2.750,3.900
02,-0.455,2.125,3.000,4.222,3.500,3.200
03,-1.115,2.125,3.222,3.889,3.375,2.700
04,0.370,2.375,3.111,2.667,4.125,2.900
05,1.031,3.125,3.778,4.444,2.750,3.300
07,0.701,3.125,4.222,3.778,2.143,2.300
08,0.040,2.625,3.778,4.222,3.250,3.300
09,1.031,2.375,4.556,2.667,2.125,3.300
10,1.361,2.000,1.333,4.778,3.375,3.600
12,0.370,2.875,3.556,3.667,2.875,3.400
13,-0.785,3.375,3.556,2.444,3.375,4.300
14,-0.290,3.250,3.667,3.375,2.429,3.300
15,0.536,3.250,3.556,3.111,2.750,3.000
16,1.361,1.750,3.333,3.556,4.250,3.800
17,-0.785,2.625,3.889,3.333,3.125,4.500
18,-0.290,2.625,2.222,3.222,3.750,2.500
19,-0.290,1.750,3.111,3.444,3.625,3.200
20,-0.620,3.875,4.333,3.333,2.375,3.600
22,1.856,3.625,3.444,4.556,2.875,3.800
23,-0.620,3.000,3.667,3.000,3.750,3.600
24,0.205,3.500,2.667,2.333,3.125,3.500
27,-1.115,2.500,3.889,2.667,3.125,3.300
30,1.031,4.500,4.111,4.444,2.000,3.600
31,-1.115,4.250,3.889,2.889,3.125,3.700
32,1.691,4.250,4.222,4.333,1.750,3.700
33,-1.115,2.875,3.333,1.889,3.625,4.600
34,0.040,3.250,4.333,3.111,2.875,3.300
35,0.370,2.625,3.889,3.556,2.625,3.400
36,-1.115,3.500,4.111,3.778,1.750,3.500
39,-1.115,3.375,3.333,3.111,3.000,3.500
42,0.370,3.125,4.222,2.444,2.500,3.900
43,1.691,2.375,4.111,4.222,2.500,3.300
44,-1.115,3.375,3.667,3.778,2.250,3.600
45,-0.785,3.750,3.667,3.444,3.125,3.700
46,-0.455,3.125,3.111,3.556,3.500,4.200
47,1.691,4.375,3.222,3.444,2.000,3.800
49,-0.620,2.875,4.222,3.667,2.500,4.300
50,-1.115,3.875,3.333,3.556,2.500,3.500
51,-0.620,3.375,3.778,3.778,2.750,4.000
52,2.021,1.625,3.333,2.222,4.125,3.500
53,-1.115,2.250,4.000,2.889,4.500,4.400
54,0.370,3.000,3.333,3.111,2.750,3.100
56,-0.950,1.625,4.111,3.333,2.000,4.100
57,1.196,2.125,4.000,3.222,2.125,2.700
58,-1.115,2.125,4.333,3.556,3.875,3.600
59,1.856,4.000,4.111,2.556,2.875,3.500
