uid,conver_dur_avg_oncampus,extra,agrbl,consc,neuro,openn
01,1.994,3.125,3.778,4.444,2.750,3.900
02,0.103,2.125,3.000,4.222,3.500,3.200
03,-2.037,2.125,3.222,3.889,3.375,2.700
04,1.137,2.375,3.111,2.667,4.125,2.900
05,-0.276,3.125,3.778,4.444,2.750,3.300
07,0.011,3.125,4.222,3.778,2.143,2.300
08,0.757,2.625,3.778,4.222,3.250,3.300
09,1.139,2.375,4.556,2.667,2.125,3.300
10,-0.196,2.000,1.333,4.778,3.375,3.600
14,1.141,3.250,3.667,3.375,2.429,3.300
15,-0.245,3.250,3.556,3.111,2.750,3.000
16,-0.157,1.750,3.333,3.556,4.250,3.800
17,-0.831,2.625,3.889,3.333,3.125,4.500
18,-0.231,2.625,2.222,3.222,3.750,2.500
19,-0.247,1.750,3.111,3.444,3.625,3.200
20,-1.420,3.875,4.333,3.333,2.375,3.600
22,-0.678,3.625,3.444,4.556,2.875,3.800
23,-1.260,3.000,3.667,3.000,3.750,3.600
24,0.961,3.500,2.667,2.333,3.125,3.500
27,-0.411,2.500,3.889,2.667,3.125,3.300
30,1.804,4.500,4.111,4.444,2.000,3.600
32,1.646,4.250,4.222,4.333,1.750,3.700
33,-0.133,2.875,3.333,1.889,3.625,4.600
35,-1.032,2.625,3.889,3.556,2.625,3.400
43,-0.016,2.375,4.111,4.222,2.500,3.300
46,1.242,3.125,3.111,3.556,3.500,4.200
49,-0.252,2.875,4.222,3.667,2.500,4.300
50,-1.443,3.875,3.333,3.556,2.500,3.500
52,-2.078,1.625,3.333,2.222,4.125,3.500
53,-0.401,2.250,4.000,2.889,4.500,4.400
54,-0.285,3.000,3.333,3.111,2.750,3.100
57,0.555,2.125,4.000,3.222,2.125,2.700
58,0.683,2.125,4.333,3.556,3.875,3.600
59,0.884,4.000,4.111,2.556,2.875,3.500
