uid,nearby_friends,extra,agrbl,consc,neuro,openn
00,1.693,3.750,2.889,3.000,3.125,4.500
01,-0.371,3.125,3.778,4.444,2.750,3.900
02,-0.171,2.125,3.000,4.222,3.500,3.200
03,-1.236,2.125,3.222,3.889,3.375,2.700
04,0.827,2.375,3.111,2.667,4.125,2.900
05,0.494,3.125,3.778,4.444,2.750,3.300
07,-1.103,3.125,4.222,3.778,2.143,2.300
08,1.493,2.625,3.778,4.222,3.250,3.300
09,0.761,2.375,4.556,2.667,2.125,3.300
10,3.290,2.000,1.333,4.778,3.375,3.600
12,0.494,2.875,3.556,3.667,2.875,3.400
13,-0.770,3.375,3.556,2.444,3.375,4.300
14,-0.504,3.250,3.667,3.375,2.429,3.300
15,1.626,3.250,3.556,3.111,2.750,3.000
16,0.694,1.750,3.333,3.556,4.250,3.800
17,0.827,2.625,3.889,3.333,3.125,4.500
18,-0.571,2.625,2.222,3.222,3.750,2.500
19,0.361,1.750,3.111,3.444,3.625,3.200
20,-1.170,3.875,4.333,3.333,2.375,3.600
22,-0.704,3.625,3.444,4.556,2.875,3.800
23,-1.170,3.000,3.667,3.000,3.750,3.600
24,-0.903,3.500,2.667,2.333,3.125,3.500
27,0.361,2.500,3.889,2.667,3.125,3.300
30,1.094,4.500,4.111,4.444,2.000,3.600
31,-0.371,4.250,3.889,2.889,3.125,3.700
32,0.361,4.250,4.222,4.333,1.750,3.700
33,-1.236,2.875,3.333,1.889,3.625,4.600
34,-0.704,3.250,4.333,3.111,2.875,3.300
35,-1.103,2.625,3.889,3.556,2.625,3.400
36,-0.903,3.500,4.111,3.778,1.750,3.500
39,-1.170,3.375,3.333,3.111,3.000,3.500
42,-0.704,3.125,4.222,2.444,2.500,3.900
43,1.759,2.375,4.111,4.222,2.500,3.300
44,-0.371,3.375,3.667,3.778,2.250,3.600
45,-0.238,3.750,3.667,3.444,3.125,3.700
46,-0.304,3.125,3.111,3.556,3.500,4.200
47,-0.371,4.375,3.222,3.444,2.000,3.800
49,-0.504,2.875,4.222,3.667,2.500,4.300
50,-0.704,3.875,3.333,3.556,2.500,3.500
51,-0.571,3.375,3.778,3.778,2.750,4.000
52,0.295,1.625,3.333,2.222,4.125,3.500
53,-0.704,2.250,4.000,2.889,4.500,4.400
54,1.959,3.000,3.333,3.111,2.750,3.100
56,-1.170,1.625,4.111,3.333,2.000,4.100
57,-0.171,2.125,4.000,3.222,2.125,2.700
58,0.628,2.125,4.333,3.556,3.875,3.600
59,0.295,4.000,4.111,2.556,2.875,3.500
